娓€㈡境鈥㈠彴,#genre#
18鍙�,mitv://generationnexxxt.com:19806/8bf8f53c61944785b13817297101af20
now璐㈢粡鍙�,mitv://generationnexxxt.com:19806/88f95058c046453a973e2540701ccb4e
缇庝簹鐢靛奖鍙�(绮よ),mitv://generationnexxxt.com:19806/ee16565eb5fe46be8d22cbbde1fa9fae
Hands Up,mitv://generationnexxxt.com:19806/7a79a82b627a417f897895b4adf874aa
绮よ鐗囧彴,mitv://generationnexxxt.com:19806/3a44c9c92439443494b8ecff6fdb2336
浜氭床鍓у彴,mitv://generationnexxxt.com:19806/ee081a662356489d8b2170952ec91d24
鍔熷か鍙�,mitv://generationnexxxt.com:19806/ef6373344abf4bedae4d49ac953c1742
HOY璧勮鍙�,mitv://generationnexxxt.com:19806/eb5a565eb80d40509f0a248018dfd337
榛勯噾缈＄繝鍙�,mitv://generationnexxxt.com:19806/864714d6ebe847edaa948e9104107f12
姘戣,mitv://generationnexxxt.com:19806/7b046996e7d5417eb4a619194072bbc0
鍙拌,mitv://generationnexxxt.com:19806/9868c18e3c0940cd8aa003d9ae54f862
澶х埍,mitv://generationnexxxt.com:19806/e89ec8c592484d88bc001e8d8a6c9e31
涓,mitv://generationnexxxt.com:19806/27826c4ed7234c0d8759bc7fe6786a18
闇归洺鍙版咕鍙�,mitv://generationnexxxt.com:19806/dcdf778fe9ca4184ad6af3a911765cf0
鍗庤,mitv://generationnexxxt.com:19806/761bc3c0662247d18b0db4da8070b7f4
鍏,mitv://generationnexxxt.com:19806/5bc9388122b840f1abd2ff73c85049a6
濂芥秷鎭�,mitv://generationnexxxt.com:19806/febf2282369d409d92d68514b72fc433
鍘熶綇姘戠數瑙嗗彴,mitv://generationnexxxt.com:19806/cb5b7549e3604100a605ca17c82808f5
瀹㈠鐢佃鍙�,mitv://generationnexxxt.com:19806/eafabb6e7c30439b8ecd35ad40a46a96
鍥藉鍦扮悊棰戦亾,mitv://generationnexxxt.com:19806/37a44d0af7634364a91f2fb8d9b9cf9b
鎺㈢储棰戦亾,mitv://generationnexxxt.com:19806/9f2e92df32b34a569ad7e6818f4732fb
TLC鏃呮父鐢熸椿,mitv://generationnexxxt.com:19806/621ca70412034f5eb919c1ec03679804
鍔ㄧ墿鏄熺悆,mitv://generationnexxxt.com:19806/5b41e724ea8e4e7eb92e3dac95589165
CN鍗￠€氶閬�,mitv://generationnexxxt.com:19806/f4dd909eedc64e6b9736e248aedf6d61
MOMO浜插瓙鍙�,mitv://generationnexxxt.com:19806/2f2d9ad70ce7410aa99f2b9fa1753dd4
涓滄．骞煎辜鍙�,mitv://generationnexxxt.com:19806/baa16215e2224e399f6dc71eb3576ed4
绾潵缁煎悎鍙�,mitv://generationnexxxt.com:19806/d40310ae8bba42569d3d90b4cf7d9928
鍏ぇ绗竴鍙�,mitv://generationnexxxt.com:19806/270abff66f5e496fb9c100a0dbca3fe6
鍏ぇ缁煎悎鍙�,mitv://generationnexxxt.com:19806/6c18a737c1394e59ae5072935d630f40
涓夌珛鍙版咕鍙�,mitv://generationnexxxt.com:19806/ff12e8f29f9b4f61a9b766709aa498f6
涓夌珛閮戒細鍙�,mitv://generationnexxxt.com:19806/7a36f98eee8e48a48ea64a1359083c8a
涓滄．缁煎悎鍙�,mitv://generationnexxxt.com:19806/a05a4d8b51f54013925315261a2c6aa9
瓒呰,mitv://generationnexxxt.com:19806/5121f16c4b634c1683e9444aa68494b6
涓ぉ缁煎悎鍙�,mitv://generationnexxxt.com:19806/d6433dcd1a2a4aacb1c63a81ae8f11e6
涓ぉ濞变箰鍙�,mitv://generationnexxxt.com:19806/6932151dd5a74b759a053f78a719fbf3
涓滄．鎴忓墽鍙�,mitv://generationnexxxt.com:19806/4fae332a68a04f3fa77a158ac1fa4bce
鍏ぇ鎴忓墽鍙�,mitv://generationnexxxt.com:19806/4eec82bd1e634ceab82b90e395116c83
TVBS娆箰鍙�,mitv://generationnexxxt.com:19806/569aec3edbbc4267bd6f829b3d495d5a
绾潵鎴忓墽鍙�,mitv://generationnexxxt.com:19806/69036778f8fc40729301e9e88aeee556
楂樼偣缁煎悎鍙�,mitv://generationnexxxt.com:19806/462775e2153243fc92adec0793c638d0
BBC World News,mitv://generationnexxxt.com:19806/ecc7214268ee448ab42b65d9f2e2663a
CNBC,mitv://generationnexxxt.com:19806/b642a4ce45734a7190f0acbd8cd462dd
Bloomberg TV,mitv://generationnexxxt.com:19806/885bb543b9cb4bbeb5bcfe518fb90780
HITS,mitv://generationnexxxt.com:19806/a65416c2039f4644aeef10da853fb928
澹圭數瑙嗘柊闂诲彴,mitv://generationnexxxt.com:19806/31dad83ef5b74c5db225482cd2e0fbae
骞翠唬鏂伴椈,mitv://generationnexxxt.com:19806/95f67e884d88463e907c301d05fa68b7
涓滄．鏂伴椈鍙�,mitv://generationnexxxt.com:19806/e1a899eded4d48578084c61957fb8c2b
涓ぉ鏂伴椈鍙�,mitv://generationnexxxt.com:19806/bd9064ee198045a386f1f2dba5073f4e
姘戣鏂伴椈鍙�,mitv://generationnexxxt.com:19806/d24f18e610d248b7a450d29492b37ebf
涓夌珛鏂伴椈鍙�,mitv://generationnexxxt.com:19806/9388262af2604cc798800736d070d39e
TVBS鏂伴椈鍙�,mitv://generationnexxxt.com:19806/6a155a5d7bea461b980b4fa559119a60
TVBS,mitv://generationnexxxt.com:19806/9fb651a7ec2e402588a0752ba1035476
涓滄．璐㈢粡鏂伴椈鍙�,mitv://generationnexxxt.com:19806/9193e5efd94f4991ba8bfbc98bdc3f19
闈炲嚒鏂伴椈鍙�,mitv://generationnexxxt.com:19806/02f80f7aad2c480992e06e1bd8a7facb
鍗鐢靛奖鍙�,mitv://generationnexxxt.com:19806/f5f1de75dbbf48e2a21a498977ffb8e4
涓滄．鐢靛奖鍙�,mitv://generationnexxxt.com:19806/08435f286ac744a0942899c551209779
绾潵鐢靛奖鍙�,mitv://generationnexxxt.com:19806/429796f5f00946fa933e400729286c7e
榫欑ゥ鐢靛奖,mitv://generationnexxxt.com:19806/78502c9b515845a7baca6a3a6ea88b8a
HBO,mitv://generationnexxxt.com:19806/37f11d742fee447ab15f07db28095bd6
涓滄．娲嬬墖鍙�,mitv://generationnexxxt.com:19806/5e8420f5477344b9b7b39d9e96162ce1
AXN,mitv://generationnexxxt.com:19806/893f7dec641a42458f47ccfbd93525ba
濂借幈鍧炵數褰卞彴,mitv://generationnexxxt.com:19806/9862f4958472458ca2ebc718bb92a5c6
CINEMAX,mitv://generationnexxxt.com:19806/fd7fd316ff5f4ae0a79d274a86483a4f
绾潵鑲蹭箰鍙�,mitv://generationnexxxt.com:19806/78b57c4d9e644fafafe01588c43b4787
绾潵浣撹偛鍙�,mitv://generationnexxxt.com:19806/79090c69d43040148deaa21d5e26c32a
ELEVEN浣撹偛1鍙�,mitv://generationnexxxt.com:19806/fcfde35352d5464f9ed1c711ef2d05b1
JET缁煎悎鍙�,mitv://generationnexxxt.com:19806/cbd0c62dcb2a45cfa04f672fb2c49d14
鍥藉叴鍗,mitv://generationnexxxt.com:19806/18aaee00d2af442ebb4592e15f7b2a20
STAR World,mitv://generationnexxxt.com:19806/e60c9c99922d4fed8cfb3a8333f2d360
Z棰戦亾,mitv://generationnexxxt.com:19806/8789d946039740bda334150ac3138166
Animax,mitv://generationnexxxt.com:19806/22f75ace87a545aab39a2e4cd244bbad
灏煎厠鍎跨棰戦亾,mitv://generationnexxxt.com:19806/879f28be19bc47df84ad3d5470be58d0
鍏ぇ濞变箰鍙�,mitv://generationnexxxt.com:19806/cea44ead76804413bd48caf76c5c2749
涓夌珛iNEWS,mitv://generationnexxxt.com:19806/ac384b2c9a4a47c3a538f9116ab7e4d8
榫欏崕鍋跺儚,mitv://generationnexxxt.com:19806/5b720b1e1b404f129e7009363d3035f8
tvN,mitv://generationnexxxt.com:19806/5653c9fb655842ee99b4590ff903efe7
France24,mitv://generationnexxxt.com:19806/72d5e1665d3e4b729ff9dbd4325e8694
闈炲嚒鍟嗕笟鍙�,mitv://generationnexxxt.com:19806/0c1ba96949414628ae64fc70c3354e7b
鍏3鍙�,mitv://generationnexxxt.com:19806/95f2ed538e044aac891abfe6a9ce6ba7
澶х埍2鍙�,mitv://generationnexxxt.com:19806/2036b83c58e344c782eb154b233c8c77
ELTV鐢熸椿鑻辫鍙�,mitv://generationnexxxt.com:19806/78c0f08e89a844ef89d6803bce27a827
闈栨磱鍗￠€歂ice Bingo,mitv://generationnexxxt.com:19806/1279fb2d1ae14676a31b2e5b38a2cd57
闈栧ぉ鍗￠€氬彴,mitv://generationnexxxt.com:19806/0e27e5f319264b609ec810e126edf969
Nick Jr.,mitv://generationnexxxt.com:19806/acebbded37714fa4a5554c025873a92c
Mezzo Live,mitv://generationnexxxt.com:19806/1c1e90cd01934a5f917ec4fad5c97665
CLASSICA 鍙ゅ吀涔�,mitv://generationnexxxt.com:19806/133be9054bcd4fa68d2e34205004a51a
鐖卞皵杈句綋鑲�1鍙�(澶�),mitv://generationnexxxt.com:19806/1180278580d04cb490450ec59b4edc6b
鐖卞皵杈句綋鑲�2鍙�,mitv://generationnexxxt.com:19806/d1f16ee235314a0fbc33742ab7af534b
TRACE Sport Stars,mitv://generationnexxxt.com:19806/b0cb233f10e84f29910fa38e15a07035
鍗氭柉楂樼悆,mitv://generationnexxxt.com:19806/6ff0b79453d2430986930b7c84a286df
鍗氭柉楂樼悆浜屽彴,mitv://generationnexxxt.com:19806/8afa52d0fe0047f8a6d7e51f46697f93
鍗氭柉缃戠悆鍙�,mitv://generationnexxxt.com:19806/7fb5b66ce38747de84be865952153959
鍗氭柉榄呭姏缃�,mitv://generationnexxxt.com:19806/c585ebfbfc7c4260a8d9556b5409faf0
鍗氭柉鏃犻檺鍙�,mitv://generationnexxxt.com:19806/f2973cfa7c2045e6b8a184f1bf18af7c
鍗氭柉鏃犻檺浜屽彴,mitv://generationnexxxt.com:19806/143f1c23ac834d28a5296d61fed9250c
鍗氭柉杩愬姩,mitv://generationnexxxt.com:19806/6293839c167e4b6393c745db434b2465
ELEVEN浣撹偛2鍙�,mitv://generationnexxxt.com:19806/057061c0da744aa7b035169dba5ebe2a
鏅烘灄浣撹偛鍙�,mitv://generationnexxxt.com:19806/931c171e2f774f7aa1a92e97f5098c9f
鍗氭柉杩愬姩浜屽彴,mitv://generationnexxxt.com:19806/cbd52c51fbab49ae9b3bc0da9137f681
HBO寮烘。宸ㄧ尞,mitv://generationnexxxt.com:19806/563a5981b8ad4df085b59ce98bbecb95
HBO鍘熷垱宸ㄧ尞,mitv://generationnexxxt.com:19806/bd0a33ff8b6f4fe9ba7791ad73c6c16e
BBC Earth,mitv://generationnexxxt.com:19806/49261fefe28441bea7b775cc44fa16b5
Discovery Asia,mitv://generationnexxxt.com:19806/0afefbe6244c42dbac40a3d8abef8d07
Discovery绉戝棰戦亾,mitv://generationnexxxt.com:19806/39e1494bd82c449892c6f92a6c8dc213
DMAX,mitv://generationnexxxt.com:19806/50af7fb4500840e292bcfae4dd50e97f
EVE,mitv://generationnexxxt.com:19806/f21130546932443d98f6ec02aa4ec99a
鍘嗗彶棰戦亾,mitv://generationnexxxt.com:19806/e6f506b509c94bacb4a371cdbcbe7719
缃渚︾級棰戦亾,mitv://generationnexxxt.com:19806/ef7b4ee3be374092a4a0074a6be41e03
BBC Lifestyle,mitv://generationnexxxt.com:19806/178e533979bb4ec3af9190ca475f23ef
Lifetime,mitv://generationnexxxt.com:19806/112b06172cdf41cbb6990e64d30cab0c
KLT-闈栧ぉ鍥介檯鍙�,mitv://generationnexxxt.com:19806/12d39bada24843588ad72a3175b785a2
HGTV灞呭涔愭椿棰戦亾,mitv://generationnexxxt.com:19806/84613e96237545769558cc572e6d1ab0
Love Nature,mitv://generationnexxxt.com:19806/574be1e2e0054216abe436413ea4221a
缇庨鏄熺悆,mitv://generationnexxxt.com:19806/1baaeb6967434fee9bf4412904e573b0
浜氭床缇庨棰戦亾,mitv://generationnexxxt.com:19806/5b787bd078c84a3caa09c3665c66dc50
浜氭床鏃呮父鍙�,mitv://generationnexxxt.com:19806/259c24cb79ce4b5db1fb1e1b894c517e
EYE TV鏃呮父鍙�,mitv://generationnexxxt.com:19806/2d426994acef44deb401aa8a4cd5a92e
濂芥秷鎭�2鍙�,mitv://generationnexxxt.com:19806/2b9f20946a6147dfba8f92373fbafee5
涓夌珛缁煎悎鍙�,mitv://generationnexxxt.com:19806/792a7263dd7b4c7484512d07f3c21083
闈栧ぉ璧勮鍙�,mitv://generationnexxxt.com:19806/5c9d432112fd4d4e92263a34415293fa
闈栧ぉ缁煎悎鍙�,mitv://generationnexxxt.com:19806/ed2e3f294dcc40c1b72aba372fbed64d
闈栧ぉ鑲蹭箰鍙�,mitv://generationnexxxt.com:19806/d67fd6c2e7c44e17b9e86d9073f2930e
涓缁忓吀鍙�,mitv://generationnexxxt.com:19806/8b9e15ff15474ccbbc2780c1484e50c9
涓鑿侀噰鍙�,mitv://generationnexxxt.com:19806/ae5e01a7bc294327b88f65aa5d38217c
TVBS绮鹃噰鍙�,mitv://generationnexxxt.com:19806/2089afbec2474359add275658522922f
澹圭數瑙嗙患鍚�,mitv://generationnexxxt.com:19806/617d6cf150574cb485ee07aea57262fd
绾潵绮鹃噰,mitv://generationnexxxt.com:19806/1db14fe8aad841b4b28eca2b136e7206
ETtoday缁煎悎鍙�,mitv://generationnexxxt.com:19806/8e1b32241c9d4d079a2df7dc99adb312
姘戣绗竴鍙�,mitv://generationnexxxt.com:19806/b97979cec8d74feebc370f3470cc06c6
姘戣鍙版咕鍙�,mitv://generationnexxxt.com:19806/192bd12842624eb39e2f6b86eeacdca8
Nice TV闈栧ぉ娆箰鍙�,mitv://generationnexxxt.com:19806/439163cf3469473b8ffd582b687991be
鍏ぇ浼橀閬�,mitv://generationnexxxt.com:19806/7abaa68442ce4ed7ad7c9772fb46eda9
涓夌珛鎴忓墽鍙�,mitv://generationnexxxt.com:19806/7a5b874b630d457bb5997a2fe4690550
榫欏崕鎴忓墽,mitv://generationnexxxt.com:19806/5d4f0bd2b18b4a588a0ca733569b18dd
闈栧ぉ鎴忓墽鍙�,mitv://generationnexxxt.com:19806/1282202787324223b35e3c84d9e673c6
闈栨磱鎴忓墽鍙�,mitv://generationnexxxt.com:19806/84a559f1b4884854be933d5d4fc0d4a6
闈栧ぉ鏃ユ湰鍙�,mitv://generationnexxxt.com:19806/c88dcc9ddf6747b991fc1a0db939147d
i-Fun鍔ㄦ极鍙�,mitv://generationnexxxt.com:19806/91a0e3fa1a714dd7b7cf55343052cd4f
闊╁浗濞变箰鍙�,mitv://generationnexxxt.com:19806/80d680dc15ec44bea9c3a3160ecdcb14
鏄熷崼濞变箰鍙�,mitv://generationnexxxt.com:19806/e83cc99135884327a96306484b0b8685
ROCK Extreme,mitv://generationnexxxt.com:19806/fc56480dab3541a6a99d66c3d2048526
涓鏂伴椈鍙�,mitv://generationnexxxt.com:19806/cb5965a89e434df7aeb66b2364116ae4
瀵板畤鏂伴椈鍙�,mitv://generationnexxxt.com:19806/a265fb55774a4554bc2db19b16f53be6
鍗庤鏂伴椈,mitv://generationnexxxt.com:19806/ebe8db2daafa47768f37bcae17bfe299
NHK鏂伴椈璧勮鍙�,mitv://generationnexxxt.com:19806/c2da55d84a72418c8f1876c25ec97a1d
缇庝簹鐢靛奖鍙癏D,mitv://generationnexxxt.com:19806/a850e570b868424c94319a2652ca7c62
榫欏崕鐢靛奖,mitv://generationnexxxt.com:19806/1df6f5f0993a46faa17f676518654709
鏄熷崼HD鐢靛奖鍙�,mitv://generationnexxxt.com:19806/832bfeb4b3b84dd2a7428f9db69504eb
闈栧ぉ鏄犵敾,mitv://generationnexxxt.com:19806/b723859f3ed94e5ba712148b209eefd0
闈栧ぉ鐢靛奖鍙�,mitv://generationnexxxt.com:19806/d8c581e0e1a24823a3d2110e3584ef8b
WARNER TV,mitv://generationnexxxt.com:19806/cd2062a6c5a94d548f3516d96e23deec
Star Movies HD,mitv://generationnexxxt.com:19806/cdbfcfca93f846c7bcc30d0fd108923f
AMC鏈€鐖辩數褰�,mitv://generationnexxxt.com:19806/24ce0147e36a438eab843a3168cea3bc
HBO Family,mitv://generationnexxxt.com:19806/8a0208ebdfa04b5eab112f0c8b01719c
CatchPlay鐢靛奖鍙�,mitv://generationnexxxt.com:19806/2dccaec60f0e418d82d2d0bb09f0c4a8
CinemaWorld,mitv://generationnexxxt.com:19806/e262f40881b2461f9a270b4d9d0b54c3
澹圭數瑙嗙數褰卞彴,mitv://generationnexxxt.com:19806/1be1329b6d124745a87a16de445d2352
閲囨槍褰卞墽鍙�,mitv://generationnexxxt.com:19806/a0d691053f9b4876ab2b509a62296911
浣涘崼鎱堟偛鍙�,mitv://generationnexxxt.com:19806/be70c8b5b35c4551b5c7d3c905234e69
TechStorm,mitv://generationnexxxt.com:19806/994876c6aadc4234ba73441f18d36602
EYE TV鎴忓墽鍙�,mitv://generationnexxxt.com:19806/2831986ed4b448c9b626788fbd3f2f89
鍙拌鏂伴椈鍙�,mitv://generationnexxxt.com:19806/9817b59742464113bd5656fcc7dced84
瀵板畤鏂伴椈鍙版咕鍙�,mitv://generationnexxxt.com:19806/ca27b65855704124be186aa0e5127c24
鍙拌璐㈢粡鍙�,mitv://generationnexxxt.com:19806/e01d7738e33e456a812f7cefbf27b29a
绾潵鏃ユ湰,mitv://generationnexxxt.com:19806/5f9d37ba1fc04a04aaec6979908294a2
鐖卞皵杈惧奖鍓у彴,mitv://generationnexxxt.com:19806/932d4522f2294c6a926b7ab8027c269f
姘戣(澶�),mitv://generationnexxxt.com:19806/8d864649cfc54b518b3d137d67583155
涓夌珛鍙版咕鍙�(澶�),mitv://generationnexxxt.com:19806/7554a57ea53f4c10ae4e219ac2d374c4
褰辫糠鏁颁綅鐢靛奖鍙�,mitv://generationnexxxt.com:19806/bc069c037478448a9e41dbc3e1d5d0f6
鍗涓枃鍙�,mitv://generationnexxxt.com:19806/7f7bdcb1fb94430daa8ba120dcbfde4e
鐖卞皵杈句綋鑲�1鍙�,mitv://generationnexxxt.com:19806/68e521d35c0247ddbc5073dee98245a3
鐖卞皵杈句綋鑲�3鍙�,mitv://generationnexxxt.com:19806/3ebc6b89559c44dca30c4c259a5646b9
鍙拌(澶�),mitv://generationnexxxt.com:19806/3c20d4387ec845149b2ded5f28805f18
鐖卞皵杈句綋鑲�4鍙�,mitv://generationnexxxt.com:19806/df4f198dbe6347e1a084c79d208f227d
涓(澶�),mitv://generationnexxxt.com:19806/c4ede9c3d1a84d0b9afe57622abcb9e7
鍗庤(澶�),mitv://generationnexxxt.com:19806/177390ae66634acca9be01242a769660
涓滄．鏂伴椈鍙�(澶�),mitv://generationnexxxt.com:19806/35983e2efd5c44bf84bfb2977bbbc96d
闀滄柊闂�,mitv://generationnexxxt.com:19806/668a0abb880a496d8f57fad2f580566b
MTV,mitv://generationnexxxt.com:19806/eb5ba5262e2e4779a1418c78d14ad1e5
涓滄．璐墿1鍙�,mitv://generationnexxxt.com:19806/eccc79da1c0a4b54b49a71277e1534a0
涓滄．璐墿2鍙�,mitv://generationnexxxt.com:19806/71a90a7da65142e795b97def2400e1fb
鍑ゅ嚢涓枃,http://[2409:8087:2001:20:2800:0:df6e:eb22]:80/ott.mobaibox.com/PLTV/3/224/3221228527/index.m3u8
鍑ゅ嚢涓枃,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226547/index.m3u8
鍑ゅ嚢涓枃,http://[2409:8087:2001:20:2800:0:df6e:eb25]:80/wh7f454c46tw2443888236_158039228/ott.mobaibox.com/PLTV/3/224/3221228527/index.m3u8?icpid=3&RTS=1674369674&from=40&popid=40&hms_devid=2292&prioritypopid=40&vqe=3
鍑ゅ嚢涓枃,http://[2409:8087:2001:20:2800:0:df6e:eb24]/wh7f454c46tw3553140416_-2021535160/ott.mobaibox.com/PLTV/3/224/3221228527/index.m3u8?icpid=3&RTS=1668336354&from=40&popid=40&hms_devid=2292&prioritypopid=40&vqe=3
鍑ゅ嚢涓枃,http://php.17186.eu.org/phtv/fhzw.m3u8
鍑ゅ嚢涓枃,http://r.jdshipin.com/cCCzW
鍑ゅ嚢涓枃,http://61.221.81.93:8078/hls/21/80/phoenixch.m3u8
鍑ゅ嚢涓枃,http://162.19.247.76:22222/live/fenghuangweishi/index.m3u8
鍑ゅ嚢璧勮,http://[2409:8087:2001:20:2800:0:df6e:eb19]:80/ott.mobaibox.com/PLTV/3/224/3221228524/index.m3u8
鍑ゅ嚢璧勮,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226546/index.m3u8
鍑ゅ嚢璧勮,http://[2409:8087:2001:20:2800:0:df6e:eb27]/wh7f454c46tw3352677969_1732462333/ott.mobaibox.com/PLTV/3/224/3221228524/index.m3u8?icpid=3&RTS=1668336154&from=40&popid=40&hms_devid=2293&prioritypopid=40&vqe=3
鍑ゅ嚢璧勮,http://[2409:8087:2001:20:2800:0:df6e:eb27]:80/wh7f454c46tw1890984412_1778241929/ott.mobaibox.com/PLTV/3/224/3221228524/index.m3u8?icpid=3&RTS=1674373416&from=40&popid=40&hms_devid=2293&prioritypopid=40&vqe=3
鍑ゅ嚢璧勮,http://php.17186.eu.org/phtv/fhzx.m3u8
鍑ゅ嚢璧勮,http://r.jdshipin.com/0Rp07
鍑ゅ嚢璧勮,http://61.221.81.93:8078/hls/20/80/phoenixif.m3u8
鍑ゅ嚢璧勮,http://198.16.100.90:8278/phoenixinfo_hd/playlist.m3u8?tid=MC1C1591244615912446&ct=19225&tsum=a4fd6441d252c98ea603b13ef749a84e
鍑ゅ嚢璧勮,http://162.19.247.76:22222/live/fenghuangzhixun/index.m3u8
鍑ゅ嚢棣欐腐,http://[2409:8087:2001:20:2800:0:df6e:eb23]:80/ott.mobaibox.com/PLTV/1/224/3221228530/1.m3u8
鍑ゅ嚢棣欐腐,http://[2409:8087:2001:20:2800:0:df6e:eb1d]:80/ott.mobaibox.com/PLTV/1/224/3221228530/1.m3u8
鍑ゅ嚢棣欐腐,http://php.17186.eu.org/phtv/fhhk.m3u8
鍑ゅ嚢棣欐腐,http://113.117.74.29:8081/hls/38/index.m3u8
鍑ゅ嚢棣欐腐,http://66.181.39.224/ml.php?id=hkphoenix_twn
鍑ゅ嚢棣欐腐,http://113.117.74.12:8081/hls/38/index.m3u8
鍑ゅ嚢鐢靛奖,http://218.202.220.2:5000/nn_live.ts?id=NEWSASIA
棣欐腐鍗,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8
棣欐腐鍗,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8 
棣欐腐鍗,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8?wsSession=3c732f93c14e1bc0c07641df-156388849014752&wsIPSercert=8de23d0849e78e3b16ec92a809235421&wsMonitor=0
缈＄繝鍙�,http://r.jdshipin.com/qClQf
缈＄繝鍙�,http://r.jdshipin.com/n90gt
缈＄繝鍙�,http://r.jdshipin.com/qrfbg
缈＄繝鍙�,http://36.36.200.212:9901/tsfile/live/1008_1.m3u8?key=txiptv&url=tvzb.com
缈＄繝鍙�,http://107.167.12.58:27347/livehttpplay?channel_id=30025
缈＄繝鍙�,http://107.167.12.58:27347/livehttpplay?channel_id=20127
缈＄繝鍙�,http://107.167.12.58:27347/livehttpplay?channel_id=30025
缈＄繝鍙�,http://107.167.12.58:27347/livehttpplay?channel_id=20124J2
缈＄繝鍙�,http://r.jdshipin.com/n90gt
缈＄繝鍙�,http://198.16.100.90:8278/jade_twn/playlist.m3u8?tid=MA3A7166615971666159&ct=19226&tsum=abeff4c5d0d1ad10147a21ebc6cc5182
缈＄繝鍙�,http://r.jdshipin.com/62WM7
缈＄繝鍙�,http://r.jdshipin.com/qClQf
缈＄繝鍙�,http://113.117.74.12:8081/hls/25/index.m3u8
缈＄繝鍙�,http://66.181.39.224/ml.php?id=jade_twn
缈＄繝鍙�,http://198.16.100.90:8278/jade_twn/playlist.m3u8?tid=MDAD1890217018902170&ct=19249&tsum=36346362d72a1e85802fa5d3eee3861c
鏄庣彔鍙�,http://r.jdshipin.com/ZQ4kN
鏄庣彔鍙�,http://36.36.200.212:9901/tsfile/live/1009_1.m3u8?key=txiptv&url=tvzb.com
鏄庣彔鍙�,http://107.167.12.58:27347/livehttpplay?channel_id=30026
鏄庣彔鍙�,http://107.167.12.58:27347/livehttpplay?channel_id=20125
鏄庣彔鍙�,http://107.167.12.58:27347/livehttpplay?channel_id=30026
鏄庣彔鍙�,http://107.167.12.58:27347/livehttpplay?channel_id=20125
鏄庣彔鍙�,http://113.117.74.12:8081/hls/26/index.m3u8
鏄庣彔鍙�,http://198.16.100.90:8278/pearl_twn/playlist.m3u8?tid=MC6C7041327570413275&ct=19226&tsum=681972baf66d69caf7cccc92a90e5aad
Channel [V],http://36.36.200.212:9901/tsfile/live/1010_1.m3u8?key=txiptv&url=tvzb.com
TVB鏄熸渤,http://113.117.74.12:8081/hls/135/index.m3u8
J2,http://r.jdshipin.com/Nr5jq
